"관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적,공공편익시설정보,숙박시설정보,운동및오락시설정보,휴양및문화시설정보,접객시설정보,지원시설정보,지정일자,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자",,,,,,,,,,,
"산장관광지,관광지,경기도 가평군 상면 덕현산장길 71,경기도 가평군 상면 덕현리 20-13번지,37.7541277,127.4106146,118040,도로+주차장+관리사무소+홍수위관리소,가족호텔 1개소+펜션하우스 3개소 운영+콘도미니엄 2개소 계획,다목적운동장 계획중,야영장 및 야영공연장 등 운영,음식점 및 상가 2동 운영+3동 계획,없음,1977-03-31,2700,156,""1977년에 국민관광지로 지정, 자연경관을 최대한 살린 계곡형 관광지로 개발되었으며, 북한강 지류인 조종천의 맑은 물이 한데 어우러져 경치가 아름답다. 주요 시설로는",야영장과,다양한 숙박,"시설,",계곡,자연풀장이,있다.,""",0",-31,580,-251,"6,가평군청 관광과,2020-04-30"
"대성관광지,관광지,경기도 가평군 청평면 대성강변길 14,경기도 가평군 청평면 대성리 395-3번지,37.6813897,127.379291,262722,공중화장실(2동)+운영(1동),4동 운영+4동 계획,유원시설 등 계획,선착장 3개 운영+야영장 등 계획,매점+식당 등 4개소 운영+상가 5개소 계획,없음,1968-10-04,1000,25,""경춘가도의 대성리역을 중심으로 북한강변 8만여 평에 이루어져 있으며, 산책로, 피크닉장, 자전거도로가 조성되어 있으며, 여러 편의시설도 들어서 있다. 북한강은 수영이  금지되어 있으며, 보트 등 수상스포",츠는 즐길,"수 있다.""",",03",05-Jan,80-46,"33,가",평군청,관광,"과,2",-20,30-Apr
"중대물빛공원,관광지,경기도 광주시 순암로 307,경기도 광주시 중대동 229번지,37.40272258,127.218054,216372,주차장+화장실+공원,,,""장미터널, 연꽃로드, 아치목교 등"",,해당없음,2018-01-31,10000,100,""장미터널, 연꽃로드, 아치목교 등이 있는 수변공원"",031-760-3763,광주시청 공원정책과,2020-09-23",,,,,,,,,,,
"남한산성,관광지,경기도 광주시 남한산성면 남한산성로 731,경기도 광주시 남한산성면 산성리 158-1번지,37.47669636,127.1884165,526476,주차장+화장실,펜션,,""행궁, 만해기념관 등"",관광식당,해당없음,2007-01-24,10000,945,""역사와 문화, 4계절의 아름다움을 감상할 수 있는 곳"",031-8008-5155,남한산성세계문화유산센터,2020-09-23",,,,,,,,,,,
"경기도자박물관,관광지,경기도 광주시 곤지암읍 경충대로 727,경기도 광주시 곤지암읍 삼리 72-1번지,37.35028421,127.3347877,3328,주차장+화장실+공원,,,""야외조각공원, 장작가마, 다래시연장 등"",,해당없음,2007-01-24,300,482,우리의 전통 도자문화와 역사를 느낄 수 있는 곳,031-799-1500,한국도자재단,2020-09-23",,,,,,,,,,,
"팔당물안개공원,관광지,경기도 광주시 남종면 산수로 1897,경기도 광주시 남종면 귀여리 267-10번지,37.51045866,127.3142486,708241,주차장+화장실+공원,,,""시민의 숲, 희망의 숲, 코스모스길 등"",,해당없음,2018-01-31,10000,300,""시민의 숲, 희망의 숲, 코스모스길, 자전거길이 잘 조성된 공원"",031-760-4483,광주시청 공원정책과,2020-09-23",,,,,,,,,,,
"천진암,관광지,경기도 광주시 퇴촌면 천진암로 1203,경기도 광주시 퇴촌면 우산리 500번지,37.4235731251,127.3883989185,990000,주차장+화장실,,,천주교박물관,,해당없음,2007-01-24,10000,100,천학 강학회를 통해 신앙의 차원인 천주교로 발전시킨 성지,031-764-5953,재단법인 천주교수원교구유지재단,2020-09-23",,,,,,,,,,,
"경안천습지생태공원,관광지,경기도 광주시 퇴촌면 산수로 1159,경기도 광주시 퇴촌면 정지리 456-4번지,37.45920014,127.3051169,162000,주차장+화장실,,,""조류관찰, 자연학습의 장"",,해당없음,2007-01-24,10000,115,다양한 수생식물 등 조류관찰과 자연학습의 장,031-760-3763,광주시청 공원정책과,2020-09-23",,,,,,,,,,,
"분원백자자료관,관광지,경기도 광주시 남종면 산수로 1642-1,경기도 광주시 남종면 분원리 116번지,37.49625742,127.3034492,3339,주차장+화장실,,,백자자료관,,해당없음,2007-01-24,300,0,조선시대 관영사기의 변천과 도자기역사의 발자취 감상,031-799-1500,경기도자박물관,2020-09-23",,,,,,,,,,,
"동구릉,관광지,경기도 구리시 동구릉로 197,경기도 구리시 인창동 66번지,37.618696,127.134226,1969675,관리사무소+화장실+주차장,,,,,,1970-05-26,5000,109,유네스코 세계유산이자 사적 제193호로 지정된 「구리 동구릉(東九陵)」은 ‘도성(都城)의 동(東)쪽에 있는 아홉(九) 기의 왕릉’이라 하여 동구릉이라 붙여짐,031-563-2909,문화재청,2020-09-15",,,,,,,,,,,
"고구려대장간마을,관광지,경기도 구리시 우미내길 42,경기도 구리시 아천동 산45-1,37.582862,127.118891,4928,관리사무소+화장실+주차장,,,,,,2008-04-25,200,100,국내유일의 고구려 박물관으로 아차산에서 출토된 유물을 전시하고 있으며 고구려모습을 보여주는 야외전시관을 운영,031-550-8355,경기도 구리시청,2020-09-15",,,,,,,,,,,
"덕포진,관광지,경기도 김포시 대곶면 덕포진로103번길 130,경기도 김포시 대곶면 신안리 산99번지,37.6502183,126.5372467,48794,대곶면사무소,""약암홍염천 관광호텔, 덕포진 누리마을 캠핑장"",,,,,1981-01-01,0,0,""덕포진은 신미양요와 병인양요때 서구열강과 치열하게 싸웠던 격전지로 포대 모습과 파수청, 손돌묘 등이 남아있으며, 전시관도 관람할 수 있다."",031-980-2482,경기도 김포시청,2019-09-11",,,,,,,,,,,
